,Entity_ID,Name,Alias,Notes
0,Alliance_Financial_Regulatory_Board,Alliance Financial Regulatory Board, ,101 Federal Street  Suite 1600  Boston  Massachusetts 02110  USAhttp://alliancefrboard.us
1,American_Futures_and_Options_Exchange,American Futures and Options Exchange, ,131 Pearl St  New York NY 10005  www.afoex.com  [email]
2,American_Futures_and_Options_Trading_Commission_,American Futures and Options Trading Commission ,(AFOTC),503 N Michigan Avenue #1950  Chicago Illinois 60601  www.afoex.com  [email]
3,Beacon_Commodities_and_Futures_Exchange_,Beacon Commodities and Futures Exchange ,(BCFX),"International Building Kingsway,  London WC28 6ST UK  Fax: [phone]  [email]  www.bcfx.orgAccount name: <span class=""alias"">Fusephase Ltd   Account number: <span class=""account"">787-531250-883   Bank name: HANG SENG BANK HK"
4,"Beacon_Hill_Regulatory_Trade_Commission,_The","Beacon Hill Regulatory Trade Commission, The", ,"Address: 92A W Cedar Street, Boston MA 02114  Website: http://bhrtc.org and http://www.bhrtcom.org  Phone: [phone]  Email: [email]"
5,Belgium_Commodities_&amp;_Futures_Exchange,Belgium Commodities &amp; Futures Exchange, ,www.bcfex.com (no longer works)
6,Board_of_Securities_Trading_Commission,Board of Securities Trading Commission, ,(also known as BSTC)  1 Post Sq St Boston  Massachusetts 02109  www.bstcomm.org&nbsp;
7,Boston_Mergers_and_Acquisitions_Board,Boston Mergers and Acquisitions Board, ,"Address: 239 Causeway St, 2nd Floor, Suite 203-206, Boston MA 02114  http://bostonmboard.com/developments.php"
8,Bureau_of_Financial_Services_Board,Bureau of Financial Services Board, ,222 S. Main Street  7th Floor  Salt Lake City  Utah 841017http://bfsboard.orgNote: this entity is not connected or associated with Goldman Sachs &amp; Co LLC operating at 222 South Main Street Salt Lake City Utah 84101 USA
9,Bureau_of_Financial_Trading,Bureau of Financial Trading, ,"1775 K Street Northwest Washington, District of Columbia 20036 USA  http://gov.boft.us/"
10,Bureau_of_Foreign_Security_Affairs,Bureau of Foreign Security Affairs, ,Rond Point Schuman 8  1040 Brussells  Belgium  Ph [phone]  Fax [phone]
11,Commission_on_Financial_and_Securities_Compliance,Commission on Financial and Securities Compliance, ,911 Lee Avenue  Lafayette  LA 70501P: 1.337.210.8168  F: 1.337.205.8679  [email]  http://commfsc.com
12,Committee_of_Regulation_and_Liquidation_on_Private_Ventures,Committee of Regulation and Liquidation on Private Ventures, ,1020 19th Street Northwest  Washington DC 20036  United States
13,Commodities_Futures_Trading_Commission,Commodities Futures Trading Commission, ,"(Note: this fake regulator is not connected and should not be confused with the legitimate US regulator, the Commodity Futures Trading Commission whose website is: www.cftc.gov)www.cftc.org.au"
14,http://www.cftc.gov),http://www.cftc.gov), , 
15,Commonwealth_Regulatory_Board,Commonwealth Regulatory Board, ,800 Boylston Street  11th Floor  Boston  Massachusetts 02199http://commregboard.us
16,Department_of_Financial_Trading,Department of Financial Trading, ,1204 18th Street Northwest  WASHINGTON&nbsp; DC  Ph: [phone]  Fax: [phone]  gov.depft.us  [email]  [email]
17,Department_of_Foreign_Investment_Control,Department of Foreign Investment Control, ,"1048, 12th Street Northwest, Washington, US  Ph: 1-[phone]  Fax:1-[phone]  www.dfic.us and www.gov.dfic.us  [email], [email] and [email] no.: <span class=""account"">6550221001   Account name: <span class=""alias"">Bank Confidence   Bank Name: Bank of America N.A."
18,Department_of_International_Financial_Trading,Department of International Financial Trading, ,"Address(1): 1400 New York Ave Northwest, Washington, DC 20005 (address as per website and several documents from reporters)  Address(2): 1204 18th Street Northwest, Washington DC 20036  Ph: 1 [phone]  Fax: 1 [phone]  Website: http://depintft.orgAccount name: <span class=""alias"">Bank Luso   Account number: <span class=""account"">3544027732001   Bank: Standard Chartered BankNote. This company shares the same address as <a href=""/companies-you-should-not-deal-with/department-of-financial-trading"" title=""Department of Financial Trading"">Department of Financial Trading</a>."
19,Department_of_Securities_Trading,Department of Securities Trading, ,745 19th Street Northwest  Washington DC 20431  USA&nbsp;
20,Digital_Gold_Exchange,Digital Gold Exchange, ,"Address: Badenerstrasse 549, 8048 Zürich, SwitzerlandPh: +442033184033Email: [email]: https://digitalgoldxchange.com/Account name: <span class=""alias"">International Asset Bank   Account number: <span class=""account"">BG451ABG74321400323501   Bank name: Fplus"
21,East_West_Financial_&amp;_Securities_Compliance,East West Financial &amp; Securities Compliance, ,11815 Fountain Way  Suite 300  Newport News  Virginia 23606  USAP: [phone]  F: [phone]  [email]  http://finsc.us
22,Equities_Trading_Commission,Equities Trading Commission, ,"(Fake regulator)  1800 K Street Northwest #530  Washington, DC 20006  Ph: [phone]  Fax: [phone]  www.gov.eqtc.us  [email]"
23,European_Financial_Services_Conduct_Authority,European Financial Services Conduct Authority, ,Website : https://efsca.online/
24,European_Futures_Options_Commission,European Futures Options Commission, ,(fake regulator)  www.efoc.org
25,Federal_Assurance_Regulatory_Commission,Federal Assurance Regulatory Commission, ,1666 Connecticut Ave NW  Washington  DC 20009http://www.fedarc.org
26,Federal_Mergers_&amp;_Securities_Board,Federal Mergers &amp; Securities Board, ,"1001 SW 5th Avenue,  Suite 500,  Portland, Oregon, 97204Account name: <span class=""alias"">Overseas Holdings Compensation Commission   Account number: <span class=""account"">115543225   Bank name: U.S. Central Bank Federal Reserve"
27,Financial_Assurance_Regulatory_Board,Financial Assurance Regulatory Board, ,"Kiureikon Bldg.  6F, 2-47-3, Ikebukuro,  Toshima-ku,  Tokyo 171-0014http://finarb.org"
28,Financial_Services_Regulatory_Authority_of_Belgium,Financial Services Regulatory Authority of Belgium, ,www.fsrab.org
29,Foreign_Shareholders_Protection_Department,Foreign Shareholders Protection Department, ,No further information available.
30,Forensic_Financial_Fraud_Investigators,Forensic Financial Fraud Investigators, ,"999, 18th Street  Suite 3000  Denver, Colorado  United States  Phone: [phone]  Fax: [phone]"
31,Futures_Trading_Standards_Commission,Futures Trading Standards Commission, ,9th Floor&nbsp;  16-19 Canada Square  London  E14 [email]  www.ukftsc.org
32,Global_Metal_and_Commodities_Exchange,Global Metal and Commodities Exchange, ,www.gmcex.com
33,Global_Regulatory_Authority,Global Regulatory Authority, ,"100-0013 Tokyo-to Chiyoda-ku,  Kasumigaseki Chome,  Tokyo, 100-0005http://www.globalregulatoryauthority.com"
34,Hong_Kong_Financial_Services_Authority,Hong Kong Financial Services Authority, ,www.hkfsa.org
35,Hong_Kong_Financial_Trading_Authority_,Hong Kong Financial Trading Authority ,(HKFTA),www.hkdta.org.au
36,Hong_Kong_Futures_and_Options_Exchange_,Hong Kong Futures and Options Exchange ,(HKFOX),No further information available.
37,Integrated_Financial_Regulatory_Board,Integrated Financial Regulatory Board, ,"1633-1655 Q Street, Washington DC 20009  Ph: [phone]  www.integratedfrboard.net/"
38,Inter-global_Financial_Regulatory_Board,Inter-global Financial Regulatory Board, ,"1500 Market Street  16th Floor, East Tower  Philadelphia  Pennsylvania 19102P: [phone]  F: [phone]  [email]  http://www.igfrb.org"
39,International_Association_of_Transfer_Agents,International Association of Transfer Agents, ,www.theiata.org
40,International_Compliance_Commission,International Compliance Commission, ,No further information available.
41,International_Equity_Commission,International Equity Commission, ,No further information available.
42,International_Exchange_Regulatory_Commission,International Exchange Regulatory Commission, ,No further information available.
43,International_Offshore_Financial_Markets_Regulators_,International Offshore Financial Markets Regulators ,(IOFMR),(fake regulator)  http://iofmr.com/
44,International_Organization_of_Securities_Commission,International Organization of Securities Commission, ,www.iosc-us.com
45,International_Regulatory_Commission,International Regulatory Commission, ,No further information available.
46,International_Securities_Tax_Commission,International Securities Tax Commission, ,7029 Albert Pick Road  Greensboro  NC 27409  United States  Ph 1 [phone]  1 [phone]  Fax 1 [phone]  www.istcommission.us
47,International_Shareholder_Agency,International Shareholder Agency, ,One Perimeter Park South  Birmingham AL 35243  USA  Ph 1 [phone]  Fax 1 [phone]  www.isa-al.us
48,Japan_Futures_Trading_Fund_,Japan Futures Trading Fund ,(JFTB),jftb.org/eng
49,Japan_Options_and_Futures_Trading_Board,Japan Options and Futures Trading Board, ,www.joftb.org
50,National_Compliance_Regulatory_Board,National Compliance Regulatory Board, ,"445 S. Figueroa Street, Suites 3100-3500,  Los Angeles, California, 90071  Ph: [phone]  Fax: [phone]  www.natcrb.org"
51,National_Mergers_and_Acquisitions_Board,National Mergers and Acquisitions Board, ,645 Griswold St  Detroit  MI 48226  United States  Ph 1 [phone]  Fax 1 [phone]  www.nationalmaboard-gov.us
52,National_Shareholder_Protection_Agency,National Shareholder Protection Agency, ,"5100 Poplar Avenue  Memphis, TN 38137 - 4000  Phone: 1 [phone]  Fax: 1 [phone]  Email: [email]  Website: www.nspagency.us"
53,Office_of_Financial_Affairs,Office of Financial Affairs, ,879 13th Street  Northwest Washington  DC  20005 United Stateshttp://ofina.us  [email]
54,Offshore_Commodity_Futures_Dealers_Association_,Offshore Commodity Futures Dealers Association ,(OCFDA),"Rue De Congre, 12 - 14  Brussels 1000  Belgium"
55,Offshore_Futures_Securities_Association,Offshore Futures Securities Association, ,www.ofs-a.org
56,Offshore_Investors_Protection_Association,Offshore Investors Protection Association, ,www.oipaonline.org
57,Options_and_Futures_Trade_Commission,Options and Futures Trade Commission, ,www.oftc.hk
58,Overseas_Holding_Compensation_Commission,Overseas Holding Compensation Commission, ,No other information.
59,Plutus_Private_Equity_LLC,Plutus Private Equity LLC, ,Plutus Private Equity LLC  1 Mystic View Road  Boston MA 02149  Ph: 1 [phone]  Fax: 1 [phone]  [email]  www.plutuspe.com
60,Prudential_Regulatory_Board,Prudential Regulatory Board, ,1215 K Street  12th Floor  Sacramento .  California 95814  United StatesP: 1.916.913.0726  F: 1.916.471.0344  [email]  http://pregb.com
61,Regional_Regulatory_Board,Regional Regulatory Board, ,"2101 L Street NW, Suite 800  Washington, DC 20037  Ph: [phone]  Fax:[phone]  www.regionalregboard.org"
62,Regulatory_Association_Of_Offshore_Investment_Managers,Regulatory Association Of Offshore Investment Managers, ,www.raoim.org
63,Regulatory_Compliance_Commission,Regulatory Compliance Commission, ,No further information available.
64,Securities_Regulatory_Commission,Securities Regulatory Commission, ,"3rd Fl., Kawakami Bldg 17-6, Hiroo 5-chome,  Shibuya-ku, Tokyo ZIP 150-0012P: [phone]  [email] name: <span class=""alias"">LNT International Trading Company   Account no: <span class=""account"">788648529   Bank name: DBS Bank (Hong Kong) Limited"
65,Securities_Regulatory_and_Investment_Board,Securities Regulatory and Investment Board, ,Kirchnertrasse 6-8  D - 60311 Frankfurt am Main  Germany  Ph 49 [phone] /49 [phone]  Fax 49 [phone]  www.srib.org
66,Sicfex_Swiss_International_Commodities_Futures_Exchange,Sicfex Swiss International Commodities Futures Exchange, ,www.sicfex.com
67,Swiss_Commodities_Futures_Exchange,Swiss Commodities Futures Exchange, ,"(linked to <a href=""/companies-you-should-not-deal-with/weissmuller-and-sons"" title=""Weissmüller and Sons"">Weissmüller and Sons</a>)"
68,Thompson_Brennan_Stanley,Thompson Brennan Stanley, ,One North End Avenue  NEW YORK 10282  Ph: 1 212 401 6219  web: www.thompsonbrennanstanley.com  email: [email]
69,Transfer_Exchange_Corporation,Transfer Exchange Corporation, ,445 Broad Hollow Road  Melville NY 11747  Phone: 1 [phone]  Email: info@ transferexchangecorp.com  Web: www.transferexchangecorp.com
70,The_Futures_Exchange_Securities_Regulator,The Futures Exchange Securities Regulator, ,"50 Broadway  23rd Floor  New York, NY 10004-1607http://fesr.us"
71,The_International_Board_of_Trade_Commission,The International Board of Trade Commission, ,P: +19842550598  F: +12027548204  [email]  http://internationalbtc.org
72,The_International_Regulatory_Panel_of_Trade,The International Regulatory Panel of Trade, ,P: +19842550598  [email]  http://intl-rpt.org/
73,United_Kingdom_Commodity_Derivatives_Association,United Kingdom Commodity Derivatives Association, ,"14 Upper Bank Street, Canary Wharf, Poplar, London E14  http://ukcda.org/"
74,United_Kingdom_Managed_Futures_Association,United Kingdom Managed Futures Association, ,"25 Bank Street, Poplar, London Borough of Tower Hamlets, London E14.  http://ukmfa.org  [email]; [email]"
75,US_Securities_Investigative_Committee,US Securities Investigative Committee, ,No further details available.
76,US_Stock_Regulators,US Stock Regulators, ,"1101 Pennsylvania Ave NW Washington, DC 20004, USA  001 [phone]  http://www.gov.usastockreg.us/"
77,World_Options_Exchange,World Options Exchange, ,www.woptex.com
78,World_Trade_Commodities_Exchange,World Trade Commodities Exchange, ,P: [phone]  [email]  www.wtcex.org
79,Worldwide_Securities_Investment_Comission,Worldwide Securities Investment Comission, ,http://www.asic-capital.com/
